/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 amazon
总样本数: 11944
欺诈样本数: 821
非欺诈样本数: 11123
欺诈样本占比: 6.87%
特征个数: 25

net_upu边关系下的统计信息:
边的个数: 351216
平均出度: 29.41
net_usu边关系下的统计信息:
边的个数: 7132958
平均出度: 597.20
net_uvu边关系下的统计信息:
边的个数: 2073474
平均出度: 173.60

数据划分情况:
训练集: 3432 验证集: 1717 测试集: 3490
训练集: 28.73% 验证集: 14.38% 测试集: 29.22%
========================================
超参数设定：
dname: amazon
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 1
n_hidden: 128
p: 0.3
k: 4
z: 0.05
seed: 2
bs: 32
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (11944, 120)
========================================
{'unclear_up': 0.05, 'unclear_down': 0.05}
trainable_parameters 372548
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 372 K 
------------------------------
372 K     Trainable params
0         Non-trainable params
372 K     Total params
1.490     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.7648191560616209, "g0": 0.7621399866041527, "g1": 0.23786001339584728, "pmean": 0.06496838480234146, "val_aps": 0.5613584720291487, "val_auc": 0.8985400825891623, "val_loss": 0.2185431867837906}
Epoch 5: {'val_loss': '0.13495', 'val_auc': '0.95776', 'val_aps': '0.82642', 'g0': '0.83958', 'g1': '0.16042', 'flip_r': '0.05367', 'pmean': '0.07311', 'trn_loss0': '0.19341'}
Protocol-safe validation: {"epoch": 6, "flip_r": 0.06346282652377763, "g0": 0.8424313462826524, "g1": 0.15756865371734763, "pmean": 0.06198118254542351, "val_aps": 0.8390405069765076, "val_auc": 0.9491989798738265, "val_loss": 0.1344715654850006}
Epoch 6: {'val_loss': '0.13447', 'val_auc': '0.94920', 'val_aps': '0.83904', 'g0': '0.84243', 'g1': '0.15757', 'flip_r': '0.06346', 'pmean': '0.06198', 'trn_loss0': '0.17113'}
Protocol-safe validation: {"epoch": 7, "flip_r": 0.058439383791024785, "g0": 0.8164768921634293, "g1": 0.18352310783657066, "pmean": 0.0741138905286789, "val_aps": 0.8546757804170201, "val_auc": 0.9578684732058965, "val_loss": 0.11890272051095963}
Epoch 7: {'val_loss': '0.11890', 'val_auc': '0.95787', 'val_aps': '0.85468', 'g0': '0.81648', 'g1': '0.18352', 'flip_r': '0.05844', 'pmean': '0.07411', 'trn_loss0': '0.16677'}
Protocol-safe validation: {"epoch": 8, "flip_r": 0.050987943737441394, "g0": 0.817397856664434, "g1": 0.182602143335566, "pmean": 0.08554060012102127, "val_aps": 0.8736252816058229, "val_auc": 0.9627203891007572, "val_loss": 0.10818107426166534}
Epoch 8: {'val_loss': '0.10818', 'val_auc': '0.96272', 'val_aps': '0.87363', 'g0': '0.81740', 'g1': '0.18260', 'flip_r': '0.05099', 'pmean': '0.08554', 'trn_loss0': '0.14987'}
Protocol-safe validation: {"epoch": 9, "flip_r": 0.05132283991962491, "g0": 0.8536503683858004, "g1": 0.1463496316141996, "pmean": 0.06135396659374237, "val_aps": 0.8986740989752571, "val_auc": 0.9776117046055697, "val_loss": 0.09910527616739273}
Epoch 9: {'val_loss': '0.09911', 'val_auc': '0.97761', 'val_aps': '0.89867', 'g0': '0.85365', 'g1': '0.14635', 'flip_r': '0.05132', 'pmean': '0.06135', 'trn_loss0': '0.15216'}
Protocol-safe validation: {"epoch": 10, "flip_r": 0.031731413261888816, "g0": 0.8527294038847957, "g1": 0.1472705961152043, "pmean": 0.07413341850042343, "val_aps": 0.8855486651765597, "val_auc": 0.9774932689043118, "val_loss": 0.103536456823349}
Epoch 10: {'val_loss': '0.10354', 'val_auc': '0.97749', 'val_aps': '0.88555', 'g0': '0.85273', 'g1': '0.14727', 'flip_r': '0.03173', 'pmean': '0.07413', 'trn_loss0': '0.15174'}
Protocol-safe validation: {"epoch": 11, "flip_r": 0.048978566644340256, "g0": 0.8819490957803081, "g1": 0.1180509042196919, "pmean": 0.06495719403028488, "val_aps": 0.920894460423105, "val_auc": 0.9813147941982298, "val_loss": 0.08447983860969543}
Epoch 11: {'val_loss': '0.08448', 'val_auc': '0.98131', 'val_aps': '0.92089', 'g0': '0.88195', 'g1': '0.11805', 'flip_r': '0.04898', 'pmean': '0.06496', 'trn_loss0': '0.12667'}
Protocol-safe validation: {"epoch": 12, "flip_r": 0.033824514400535834, "g0": 0.8779303415941059, "g1": 0.12206965840589418, "pmean": 0.06431750953197479, "val_aps": 0.9067918094854961, "val_auc": 0.9758391169434114, "val_loss": 0.09169360250234604}
Epoch 12: {'val_loss': '0.09169', 'val_auc': '0.97584', 'val_aps': '0.90679', 'g0': '0.87793', 'g1': '0.12207', 'flip_r': '0.03382', 'pmean': '0.06432', 'trn_loss0': '0.13018'}
Protocol-safe validation: {"epoch": 13, "flip_r": 0.03859678499665104, "g0": 0.8818653717347622, "g1": 0.11813462826523778, "pmean": 0.06420063227415085, "val_aps": 0.9206673638475117, "val_auc": 0.9818122241435124, "val_loss": 0.0828280821442604}
Epoch 13: {'val_loss': '0.08283', 'val_auc': '0.98181', 'val_aps': '0.92067', 'g0': '0.88187', 'g1': '0.11813', 'flip_r': '0.03860', 'pmean': '0.06420', 'trn_loss0': '0.12979'}
Protocol-safe validation: {"epoch": 14, "flip_r": 0.04068988613529806, "g0": 0.8626088412592097, "g1": 0.13739115874079036, "pmean": 0.07208873331546783, "val_aps": 0.917577598321458, "val_auc": 0.9790013501669943, "val_loss": 0.08212731033563614}
Epoch 14: {'val_loss': '0.08213', 'val_auc': '0.97900', 'val_aps': '0.91758', 'g0': '0.86261', 'g1': '0.13739', 'flip_r': '0.04069', 'pmean': '0.07209', 'trn_loss0': '0.12556'}
Protocol-safe validation: {"epoch": 15, "flip_r": 0.05056932350971199, "g0": 0.8500502344273275, "g1": 0.14994976557267248, "pmean": 0.07395205646753311, "val_aps": 0.9234955626013671, "val_auc": 0.9805212749998026, "val_loss": 0.07648709416389465}
Epoch 15: {'val_loss': '0.07649', 'val_auc': '0.98052', 'val_aps': '0.92350', 'g0': '0.85005', 'g1': '0.14995', 'flip_r': '0.05057', 'pmean': '0.07395', 'trn_loss0': '0.13118'}
Protocol-safe validation: {"epoch": 16, "flip_r": 0.04688546550569324, "g0": 0.8646182183523108, "g1": 0.13538178164768921, "pmean": 0.07045736163854599, "val_aps": 0.9225966219278503, "val_auc": 0.9738178143086119, "val_loss": 0.09156070649623871}
Epoch 16: {'val_loss': '0.09156', 'val_auc': '0.97382', 'val_aps': '0.92260', 'g0': '0.86462', 'g1': '0.13538', 'flip_r': '0.04689', 'pmean': '0.07046', 'trn_loss0': '0.12454'}
Protocol-safe validation: {"epoch": 17, "flip_r": 0.0361687876758205, "g0": 0.8806932350971199, "g1": 0.11930676490288011, "pmean": 0.06735629588365555, "val_aps": 0.9205176308846527, "val_auc": 0.976541835437541, "val_loss": 0.08191757649183273}
Epoch 17: {'val_loss': '0.08192', 'val_auc': '0.97654', 'val_aps': '0.92052', 'g0': '0.88069', 'g1': '0.11931', 'flip_r': '0.03617', 'pmean': '0.06736', 'trn_loss0': '0.11754'}
Protocol-safe validation: {"epoch": 18, "flip_r": 0.025619557937039517, "g0": 0.8806932350971199, "g1": 0.11930676490288011, "pmean": 0.06710491329431534, "val_aps": 0.9122591615440763, "val_auc": 0.9695975554871261, "val_loss": 0.08705019950866699}
Epoch 18: {'val_loss': '0.08705', 'val_auc': '0.96960', 'val_aps': '0.91226', 'g0': '0.88069', 'g1': '0.11931', 'flip_r': '0.02562', 'pmean': '0.06710', 'trn_loss0': '0.11538'}
Protocol-safe validation: {"epoch": 19, "flip_r": 0.02704286671131949, "g0": 0.8958472873409243, "g1": 0.10415271265907569, "pmean": 0.06277719140052795, "val_aps": 0.9060109574604382, "val_auc": 0.962799346234929, "val_loss": 0.09371129423379898}
Epoch 19: {'val_loss': '0.09371', 'val_auc': '0.96280', 'val_aps': '0.90601', 'g0': '0.89585', 'g1': '0.10415', 'flip_r': '0.02704', 'pmean': '0.06278', 'trn_loss0': '0.11196'}
Protocol-safe validation: {"epoch": 20, "flip_r": 0.03859678499665104, "g0": 0.8647856664434025, "g1": 0.13521433355659745, "pmean": 0.07299228012561798, "val_aps": 0.9146888128576008, "val_auc": 0.9731585222382769, "val_loss": 0.08348207175731659}
Epoch 20: {'val_loss': '0.08348', 'val_auc': '0.97316', 'val_aps': '0.91469', 'g0': '0.86479', 'g1': '0.13521', 'flip_r': '0.03860', 'pmean': '0.07299', 'trn_loss0': '0.10548'}
Protocol-safe validation: {"epoch": 21, "flip_r": 0.034912926992632286, "g0": 0.8591761553918286, "g1": 0.14082384460817146, "pmean": 0.07224935293197632, "val_aps": 0.9195117197523591, "val_auc": 0.9708016517832471, "val_loss": 0.08057724684476852}
Epoch 21: {'val_loss': '0.08058', 'val_auc': '0.97080', 'val_aps': '0.91951', 'g0': '0.85918', 'g1': '0.14082', 'flip_r': '0.03491', 'pmean': '0.07225', 'trn_loss0': '0.11744'}
Epoch 00022: reducing learning rate of group 0 to 5.0000e-04.
Protocol-safe validation: {"epoch": 22, "flip_r": 0.025368385800401877, "g0": 0.864450770261219, "g1": 0.13554922973878097, "pmean": 0.07551233470439911, "val_aps": 0.9202022408279081, "val_auc": 0.980090958618566, "val_loss": 0.07948071509599686}
Epoch 22: {'val_loss': '0.07948', 'val_auc': '0.98009', 'val_aps': '0.92020', 'g0': '0.86445', 'g1': '0.13555', 'flip_r': '0.02537', 'pmean': '0.07551', 'trn_loss0': '0.11197'}
Protocol-safe validation: {"epoch": 23, "flip_r": 0.03290354989953115, "g0": 0.8919959812458138, "g1": 0.1080040187541862, "pmean": 0.06483408063650131, "val_aps": 0.92144114441513, "val_auc": 0.9796724858074551, "val_loss": 0.08101261407136917}
Epoch 23: {'val_loss': '0.08101', 'val_auc': '0.97967', 'val_aps': '0.92144', 'g0': '0.89200', 'g1': '0.10800', 'flip_r': '0.03290', 'pmean': '0.06483', 'trn_loss0': '0.10307'}
Protocol-safe validation: {"epoch": 24, "flip_r": 0.020847287340924312, "g0": 0.8875586068318821, "g1": 0.11244139316811788, "pmean": 0.0668407455086708, "val_aps": 0.9248174560985871, "val_auc": 0.9782236223954015, "val_loss": 0.07614807039499283}
Epoch 24: {'val_loss': '0.07615', 'val_auc': '0.97822', 'val_aps': '0.92482', 'g0': '0.88756', 'g1': '0.11244', 'flip_r': '0.02085', 'pmean': '0.06684', 'trn_loss0': '0.09789'}
Protocol-safe validation: {"epoch": 25, "flip_r": 0.03039182853315472, "g0": 0.8645344943067649, "g1": 0.1354655056932351, "pmean": 0.07253879308700562, "val_aps": 0.9292064783754589, "val_auc": 0.9779591159959258, "val_loss": 0.07397309690713882}
Epoch 25: {'val_loss': '0.07397', 'val_auc': '0.97796', 'val_aps': '0.92921', 'g0': '0.86453', 'g1': '0.13547', 'flip_r': '0.03039', 'pmean': '0.07254', 'trn_loss0': '0.10722'}
Protocol-safe validation: {"epoch": 26, "flip_r": 0.02494976557267247, "g0": 0.8717347622237106, "g1": 0.12826523777628934, "pmean": 0.07028118520975113, "val_aps": 0.9273726655501252, "val_auc": 0.9792066387158411, "val_loss": 0.07516802847385406}
Epoch 26: {'val_loss': '0.07517', 'val_auc': '0.97921', 'val_aps': '0.92737', 'g0': '0.87173', 'g1': '0.12827', 'flip_r': '0.02495', 'pmean': '0.07028', 'trn_loss0': '0.10216'}
Protocol-safe validation: {"epoch": 27, "flip_r": 0.024196249162759545, "g0": 0.864450770261219, "g1": 0.13554922973878097, "pmean": 0.07126770168542862, "val_aps": 0.9264340197549492, "val_auc": 0.9825662647748536, "val_loss": 0.07639677822589874}
Epoch 27: {'val_loss': '0.07640', 'val_auc': '0.98257', 'val_aps': '0.92643', 'g0': '0.86445', 'g1': '0.13555', 'flip_r': '0.02420', 'pmean': '0.07127', 'trn_loss0': '0.11033'}
Protocol-safe validation: {"epoch": 28, "flip_r": 0.027712659075686537, "g0": 0.8831212324179505, "g1": 0.11687876758204957, "pmean": 0.06949949264526367, "val_aps": 0.9305608390249898, "val_auc": 0.978606564496135, "val_loss": 0.07341796159744263}
Epoch 28: {'val_loss': '0.07342', 'val_auc': '0.97861', 'val_aps': '0.93056', 'g0': '0.88312', 'g1': '0.11688', 'flip_r': '0.02771', 'pmean': '0.06950', 'trn_loss0': '0.09405'}
Protocol-safe validation: {"epoch": 29, "flip_r": 0.029554588077695915, "g0": 0.8711486939048895, "g1": 0.12885130609511053, "pmean": 0.0727970153093338, "val_aps": 0.9228644461404467, "val_auc": 0.9793132308469731, "val_loss": 0.07942499965429306}
Epoch 29: {'val_loss': '0.07942', 'val_auc': '0.97931', 'val_aps': '0.92286', 'g0': '0.87115', 'g1': '0.12885', 'flip_r': '0.02955', 'pmean': '0.07280', 'trn_loss0': '0.10726'}
Protocol-safe validation: {"epoch": 30, "flip_r": 0.01850301406563965, "g0": 0.8730743469524448, "g1": 0.12692565304755526, "pmean": 0.071750208735466, "val_aps": 0.9250204389357374, "val_auc": 0.98083710353649, "val_loss": 0.07853412628173828}
Epoch 30: {'val_loss': '0.07853', 'val_auc': '0.98084', 'val_aps': '0.92502', 'g0': '0.87307', 'g1': '0.12693', 'flip_r': '0.01850', 'pmean': '0.07175', 'trn_loss0': '0.09988'}
Protocol-safe validation: {"epoch": 31, "flip_r": 0.019089082384460818, "g0": 0.8846282652377763, "g1": 0.1153717347622237, "pmean": 0.06921271979808807, "val_aps": 0.9281845858170643, "val_auc": 0.9815319263172024, "val_loss": 0.07702639698982239}
Epoch 31: {'val_loss': '0.07703', 'val_auc': '0.98153', 'val_aps': '0.92818', 'g0': '0.88463', 'g1': '0.11537', 'flip_r': '0.01909', 'pmean': '0.06921', 'trn_loss0': '0.09492'}
Protocol-safe validation: {"epoch": 32, "flip_r": 0.026121902210314803, "g0": 0.8861352980576022, "g1": 0.11386470194239785, "pmean": 0.06844495236873627, "val_aps": 0.9302504405893312, "val_auc": 0.981555613457454, "val_loss": 0.07289237529039383}
Epoch 32: {'val_loss': '0.07289', 'val_auc': '0.98156', 'val_aps': '0.93025', 'g0': '0.88614', 'g1': '0.11386', 'flip_r': '0.02612', 'pmean': '0.06844', 'trn_loss0': '0.09798'}
Protocol-safe validation: {"epoch": 33, "flip_r": 0.04010381781647689, "g0": 0.8569156061620897, "g1": 0.14308439383791025, "pmean": 0.07653035968542099, "val_aps": 0.9243785739972976, "val_auc": 0.9796172158135348, "val_loss": 0.07556300610303879}
Epoch 33: {'val_loss': '0.07556', 'val_auc': '0.97962', 'val_aps': '0.92438', 'g0': '0.85692', 'g1': '0.14308', 'flip_r': '0.04010', 'pmean': '0.07653', 'trn_loss0': '0.09425'}
Protocol-safe validation: {"epoch": 34, "flip_r": 0.024531145344943068, "g0": 0.8685532484929672, "g1": 0.13144675150703283, "pmean": 0.07290103286504745, "val_aps": 0.9232018207608332, "val_auc": 0.9771813882243331, "val_loss": 0.07864683121442795}
Epoch 34: {'val_loss': '0.07865', 'val_auc': '0.97718', 'val_aps': '0.92320', 'g0': '0.86855', 'g1': '0.13145', 'flip_r': '0.02453', 'pmean': '0.07290', 'trn_loss0': '0.09925'}
Protocol-safe validation: {"epoch": 35, "flip_r": 0.02595445411922304, "g0": 0.8687206965840589, "g1": 0.13127930341594105, "pmean": 0.07577783614397049, "val_aps": 0.9269220741778368, "val_auc": 0.981070027082297, "val_loss": 0.07841022312641144}
Epoch 35: {'val_loss': '0.07841', 'val_auc': '0.98107', 'val_aps': '0.92692', 'g0': '0.86872', 'g1': '0.13128', 'flip_r': '0.02595', 'pmean': '0.07578', 'trn_loss0': '0.09865'}
Protocol-safe validation: {"epoch": 36, "flip_r": 0.031898861352980576, "g0": 0.8646182183523108, "g1": 0.13538178164768921, "pmean": 0.07399049401283264, "val_aps": 0.9296142116111271, "val_auc": 0.9803120385942471, "val_loss": 0.07420129328966141}
Epoch 36: {'val_loss': '0.07420', 'val_auc': '0.98031', 'val_aps': '0.92961', 'g0': '0.86462', 'g1': '0.13538', 'flip_r': '0.03190', 'pmean': '0.07399', 'trn_loss0': '0.09453'}
Protocol-safe validation: {"epoch": 37, "flip_r": 0.024028801071667782, "g0": 0.8777628935030141, "g1": 0.12223710649698594, "pmean": 0.0695825070142746, "val_aps": 0.9342541728399951, "val_auc": 0.9822346448113318, "val_loss": 0.07201653718948364}
Epoch 37: {'val_loss': '0.07202', 'val_auc': '0.98223', 'val_aps': '0.93425', 'g0': '0.87776', 'g1': '0.12224', 'flip_r': '0.02403', 'pmean': '0.06958', 'trn_loss0': '0.09939'}
Protocol-safe validation: {"epoch": 38, "flip_r": 0.023024112525117213, "g0": 0.8701440053583389, "g1": 0.1298559946416611, "pmean": 0.07589258998632431, "val_aps": 0.9386211497267892, "val_auc": 0.983746673930723, "val_loss": 0.0694085955619812}
Epoch 38: {'val_loss': '0.06941', 'val_auc': '0.98375', 'val_aps': '0.93862', 'g0': '0.87014', 'g1': '0.12986', 'flip_r': '0.02302', 'pmean': '0.07589', 'trn_loss0': '0.08368'}
Protocol-safe validation: {"epoch": 39, "flip_r": 0.03868050904219692, "g0": 0.8604320160750167, "g1": 0.13956798392498326, "pmean": 0.0802563726902008, "val_aps": 0.9299741430051793, "val_auc": 0.982049095546028, "val_loss": 0.07563024014234543}
Epoch 39: {'val_loss': '0.07563', 'val_auc': '0.98205', 'val_aps': '0.92997', 'g0': '0.86043', 'g1': '0.13957', 'flip_r': '0.03868', 'pmean': '0.08026', 'trn_loss0': '0.09938'}
Protocol-safe validation: {"epoch": 40, "flip_r": 0.033824514400535834, "g0": 0.8773442732752846, "g1": 0.12265572672471534, "pmean": 0.07156749069690704, "val_aps": 0.9329541658075959, "val_auc": 0.9810660792255884, "val_loss": 0.0740063339471817}
Epoch 40: {'val_loss': '0.07401', 'val_auc': '0.98107', 'val_aps': '0.93295', 'g0': '0.87734', 'g1': '0.12266', 'flip_r': '0.03382', 'pmean': '0.07157', 'trn_loss0': '0.09620'}
Protocol-safe validation: {"epoch": 41, "flip_r": 0.02051239115874079, "g0": 0.8673811118553248, "g1": 0.13261888814467515, "pmean": 0.07413866370916367, "val_aps": 0.9368835258895043, "val_auc": 0.983087381860388, "val_loss": 0.0709688737988472}
Epoch 41: {'val_loss': '0.07097', 'val_auc': '0.98309', 'val_aps': '0.93688', 'g0': '0.86738', 'g1': '0.13262', 'flip_r': '0.02051', 'pmean': '0.07414', 'trn_loss0': '0.09325'}
Protocol-safe validation: {"epoch": 42, "flip_r": 0.03474547890154052, "g0": 0.8664601473543202, "g1": 0.13353985264567983, "pmean": 0.07178658246994019, "val_aps": 0.9307706890062031, "val_auc": 0.9816464141617516, "val_loss": 0.07445042580366135}
Epoch 42: {'val_loss': '0.07445', 'val_auc': '0.98165', 'val_aps': '0.93077', 'g0': '0.86646', 'g1': '0.13354', 'flip_r': '0.03475', 'pmean': '0.07179', 'trn_loss0': '0.09870'}
Protocol-safe validation: {"epoch": 43, "flip_r": 0.033573342263898194, "g0": 0.8559946416610851, "g1": 0.14400535833891492, "pmean": 0.07805150002241135, "val_aps": 0.9273828806547624, "val_auc": 0.9780736038404749, "val_loss": 0.07731572538614273}
Epoch 43: {'val_loss': '0.07732', 'val_auc': '0.97807', 'val_aps': '0.92738', 'g0': '0.85599', 'g1': '0.14401', 'flip_r': '0.03357', 'pmean': '0.07805', 'trn_loss0': '0.10559'}
Protocol-safe validation: {"epoch": 44, "flip_r": 0.0391828533154722, "g0": 0.8784326858673811, "g1": 0.12156731413261888, "pmean": 0.07131877541542053, "val_aps": 0.9293104303842304, "val_auc": 0.9810858185091315, "val_loss": 0.07496258616447449}
Epoch 44: {'val_loss': '0.07496', 'val_auc': '0.98109', 'val_aps': '0.92931', 'g0': '0.87843', 'g1': '0.12157', 'flip_r': '0.03918', 'pmean': '0.07132', 'trn_loss0': '0.09286'}
Epoch 00045: reducing learning rate of group 0 to 2.5000e-04.
Protocol-safe validation: {"epoch": 45, "flip_r": 0.02168452779638312, "g0": 0.8723208305425318, "g1": 0.12767916945746818, "pmean": 0.07356797903776169, "val_aps": 0.9303120558303807, "val_auc": 0.9803554650180417, "val_loss": 0.07584594190120697}
Epoch 45: {'val_loss': '0.07585', 'val_auc': '0.98036', 'val_aps': '0.93031', 'g0': '0.87232', 'g1': '0.12768', 'flip_r': '0.02168', 'pmean': '0.07357', 'trn_loss0': '0.09168'}
Protocol-safe validation: {"epoch": 46, "flip_r": 0.02478231748158071, "g0": 0.8676322839919625, "g1": 0.1323677160080375, "pmean": 0.07427588105201721, "val_aps": 0.9330271798252424, "val_auc": 0.9826689090492772, "val_loss": 0.0728437677025795}
Epoch 46: {'val_loss': '0.07284', 'val_auc': '0.98267', 'val_aps': '0.93303', 'g0': '0.86763', 'g1': '0.13237', 'flip_r': '0.02478', 'pmean': '0.07428', 'trn_loss0': '0.08940'}
Protocol-safe validation: {"epoch": 47, "flip_r": 0.021517079705291358, "g0": 0.8688881446751507, "g1": 0.13111185532484929, "pmean": 0.07106117904186249, "val_aps": 0.9311676583109431, "val_auc": 0.9813661163354415, "val_loss": 0.07333111763000488}
Epoch 47: {'val_loss': '0.07333', 'val_auc': '0.98137', 'val_aps': '0.93117', 'g0': '0.86889', 'g1': '0.13111', 'flip_r': '0.02152', 'pmean': '0.07106', 'trn_loss0': '0.09924'}
Protocol-safe validation: {"epoch": 48, "flip_r": 0.03784326858673811, "g0": 0.8429336905559277, "g1": 0.15706630944407235, "pmean": 0.07868162542581558, "val_aps": 0.9269290406476199, "val_auc": 0.9803396735912073, "val_loss": 0.07332620769739151}
Epoch 48: {'val_loss': '0.07333', 'val_auc': '0.98034', 'val_aps': '0.92693', 'g0': '0.84293', 'g1': '0.15707', 'flip_r': '0.03784', 'pmean': '0.07868', 'trn_loss0': '0.09298'}
Protocol-safe validation: {"epoch": 49, "flip_r": 0.03558271935699933, "g0": 0.8589249832551908, "g1": 0.1410750167448091, "pmean": 0.07275167107582092, "val_aps": 0.929242536472502, "val_auc": 0.9811055577926743, "val_loss": 0.07252128422260284}
Epoch 49: {'val_loss': '0.07252', 'val_auc': '0.98111', 'val_aps': '0.92924', 'g0': '0.85892', 'g1': '0.14108', 'flip_r': '0.03558', 'pmean': '0.07275', 'trn_loss0': '0.08343'}
Protocol-safe validation: {"epoch": 50, "flip_r": 0.021098459477561955, "g0": 0.8647856664434025, "g1": 0.13521433355659745, "pmean": 0.07298293709754944, "val_aps": 0.9273685141523264, "val_auc": 0.9796053722434092, "val_loss": 0.0743572786450386}
Epoch 50: {'val_loss': '0.07436', 'val_auc': '0.97961', 'val_aps': '0.92737', 'g0': '0.86479', 'g1': '0.13521', 'flip_r': '0.02110', 'pmean': '0.07298', 'trn_loss0': '0.08940'}
Epoch 00051: reducing learning rate of group 0 to 1.2500e-04.
