/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 elliptic_of_amnet
总样本数: 46564
欺诈样本数: 4545
非欺诈样本数: 42019
欺诈样本占比: 9.76%
特征个数: 93

_E边关系下的统计信息:
边的个数: 73248
平均出度: 1.57

数据划分情况:
训练集: 21353 验证集: 8541 测试集: 16670
训练集: 45.86% 验证集: 18.34% 测试集: 35.80%
========================================
超参数设定：
dname: elliptic_of_amnet
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 128
p: 0.3
k: 4
z: 0.1
seed: 2
bs: 64
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 1
n_classes 2
========================================
after bin_encoding： (46564, 458)
========================================
{'unclear_up': 0.1, 'unclear_down': 0.1}
trainable_parameters 258116
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 258 K 
------------------------------
258 K     Trainable params
0         Non-trainable params
258 K     Total params
1.032     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.8834507344729834, "g0": 0.8834507344729834, "g1": 0.11654926552701658, "pmean": 0.05816573277115822, "val_aps": 0.7067492656942845, "val_auc": 0.8084360370951607, "val_loss": 0.419983446598053}
Epoch 5: {'val_loss': '0.45087', 'val_auc': '0.75770', 'val_aps': '0.72227', 'g0': '0.91173', 'g1': '0.08827', 'flip_r': '0.02102', 'pmean': '0.08443', 'trn_loss0': '0.06755'}
Protocol-safe validation: {"epoch": 6, "flip_r": 0.015441113306416974, "g0": 0.90716003779744, "g1": 0.09283996220255991, "pmean": 0.08433906733989716, "val_aps": 0.7308348170693778, "val_auc": 0.7654555638418843, "val_loss": 0.4539504647254944}
Epoch 6: {'val_loss': '0.45395', 'val_auc': '0.76546', 'val_aps': '0.73083', 'g0': '0.90716', 'g1': '0.09284', 'flip_r': '0.01544', 'pmean': '0.08434', 'trn_loss0': '0.05968'}
Epoch 00007: reducing learning rate of group 0 to 5.0000e-04.
Protocol-safe validation: {"epoch": 7, "flip_r": 0.01612833948973456, "g0": 0.8965295077742462, "g1": 0.1034704922257538, "pmean": 0.09257319569587708, "val_aps": 0.726860314120931, "val_auc": 0.763563340513363, "val_loss": 0.44885367155075073}
Epoch 7: {'val_loss': '0.44885', 'val_auc': '0.76356', 'val_aps': '0.72686', 'g0': '0.89653', 'g1': '0.10347', 'flip_r': '0.01613', 'pmean': '0.09257', 'trn_loss0': '0.05014'}
Protocol-safe validation: {"epoch": 8, "flip_r": 0.0332016149815308, "g0": 0.8812816768318873, "g1": 0.1187183231681127, "pmean": 0.09215300530195236, "val_aps": 0.7283634704745493, "val_auc": 0.7646384785671794, "val_loss": 0.44203662872314453}
Epoch 8: {'val_loss': '0.44204', 'val_auc': '0.76464', 'val_aps': '0.72836', 'g0': '0.88128', 'g1': '0.11872', 'flip_r': '0.03320', 'pmean': '0.09215', 'trn_loss0': '0.05119'}
Protocol-safe validation: {"epoch": 9, "flip_r": 0.02411734387080148, "g0": 0.8922987715831974, "g1": 0.10770122841680269, "pmean": 0.0886610597372055, "val_aps": 0.72988882465241, "val_auc": 0.7613493125010314, "val_loss": 0.4365193247795105}
Epoch 9: {'val_loss': '0.43652', 'val_auc': '0.76135', 'val_aps': '0.72989', 'g0': '0.89230', 'g1': '0.10770', 'flip_r': '0.02412', 'pmean': '0.08866', 'trn_loss0': '0.04767'}
Protocol-safe validation: {"epoch": 10, "flip_r": 0.017223606219396958, "g0": 0.8980542908684821, "g1": 0.10194570913151792, "pmean": 0.08748167753219604, "val_aps": 0.733875955802729, "val_auc": 0.7779658191559837, "val_loss": 0.42370694875717163}
Epoch 10: {'val_loss': '0.42371', 'val_auc': '0.77797', 'val_aps': '0.73388', 'g0': '0.89805', 'g1': '0.10195', 'flip_r': '0.01722', 'pmean': '0.08748', 'trn_loss0': '0.04176'}
Protocol-safe validation: {"epoch": 11, "flip_r": 0.015398161669959625, "g0": 0.9070526587062967, "g1": 0.09294734129370329, "pmean": 0.08282211422920227, "val_aps": 0.7273651632100078, "val_auc": 0.7676916447087687, "val_loss": 0.44963425397872925}
Epoch 11: {'val_loss': '0.44963', 'val_auc': '0.76769', 'val_aps': '0.72737', 'g0': '0.90705', 'g1': '0.09295', 'flip_r': '0.01540', 'pmean': '0.08282', 'trn_loss0': '0.03988'}
Protocol-safe validation: {"epoch": 12, "flip_r": 0.013980757666867108, "g0": 0.8983979039601409, "g1": 0.10160209603985912, "pmean": 0.08748818933963776, "val_aps": 0.7390625364059703, "val_auc": 0.794899415407804, "val_loss": 0.44652214646339417}
Epoch 12: {'val_loss': '0.44652', 'val_auc': '0.79490', 'val_aps': '0.73906', 'g0': '0.89840', 'g1': '0.10160', 'flip_r': '0.01398', 'pmean': '0.08749', 'trn_loss0': '0.04010'}
Epoch 00013: reducing learning rate of group 0 to 2.5000e-04.
Protocol-safe validation: {"epoch": 13, "flip_r": 0.01385190275749506, "g0": 0.8915041663087364, "g1": 0.10849583369126364, "pmean": 0.08934710174798965, "val_aps": 0.738659781508329, "val_auc": 0.7953164059092613, "val_loss": 0.4185655415058136}
Epoch 13: {'val_loss': '0.41857', 'val_auc': '0.79532', 'val_aps': '0.73866', 'g0': '0.89150', 'g1': '0.10850', 'flip_r': '0.01385', 'pmean': '0.08935', 'trn_loss0': '0.03530'}
Protocol-safe validation: {"epoch": 14, "flip_r": 0.017481316038141053, "g0": 0.8969590241388197, "g1": 0.10304097586118031, "pmean": 0.08899693191051483, "val_aps": 0.7427852073481083, "val_auc": 0.8028094649083584, "val_loss": 0.4179110527038574}
Epoch 14: {'val_loss': '0.41791', 'val_auc': '0.80281', 'val_aps': '0.74279', 'g0': '0.89696', 'g1': '0.10304', 'flip_r': '0.01748', 'pmean': '0.08900', 'trn_loss0': '0.03414'}
Protocol-safe validation: {"epoch": 15, "flip_r": 0.012649256936689288, "g0": 0.8980113392320247, "g1": 0.10198866076797526, "pmean": 0.0890677347779274, "val_aps": 0.7489880439625214, "val_auc": 0.819496010250599, "val_loss": 0.3972872495651245}
Epoch 15: {'val_loss': '0.39729', 'val_auc': '0.81950', 'val_aps': '0.74899', 'g0': '0.89801', 'g1': '0.10199', 'flip_r': '0.01265', 'pmean': '0.08907', 'trn_loss0': '0.03257'}
Protocol-safe validation: {"epoch": 16, "flip_r": 0.011511038570569539, "g0": 0.8996864530538613, "g1": 0.10031354694613864, "pmean": 0.08795864880084991, "val_aps": 0.7363195446875355, "val_auc": 0.7859163398194593, "val_loss": 0.4441591501235962}
Epoch 16: {'val_loss': '0.44416', 'val_auc': '0.78592', 'val_aps': '0.73632', 'g0': '0.89969', 'g1': '0.10031', 'flip_r': '0.01151', 'pmean': '0.08796', 'trn_loss0': '0.03259'}
Protocol-safe validation: {"epoch": 17, "flip_r": 0.010050682931019671, "g0": 0.8974529679580792, "g1": 0.1025470320419208, "pmean": 0.08812222629785538, "val_aps": 0.7416573181326049, "val_auc": 0.7973781267902595, "val_loss": 0.44402191042900085}
Epoch 17: {'val_loss': '0.44402', 'val_auc': '0.79738', 'val_aps': '0.74166', 'g0': '0.89745', 'g1': '0.10255', 'flip_r': '0.01005', 'pmean': '0.08812', 'trn_loss0': '0.03042'}
Protocol-safe validation: {"epoch": 18, "flip_r": 0.012971394210119405, "g0": 0.8954771926810412, "g1": 0.10452280731895885, "pmean": 0.09032966941595078, "val_aps": 0.7441579797148654, "val_auc": 0.8028714486554537, "val_loss": 0.42424696683883667}
Epoch 18: {'val_loss': '0.42425', 'val_auc': '0.80287', 'val_aps': '0.74416', 'g0': '0.89548', 'g1': '0.10452', 'flip_r': '0.01297', 'pmean': '0.09033', 'trn_loss0': '0.02960'}
Protocol-safe validation: {"epoch": 19, "flip_r": 0.01499012112361481, "g0": 0.8918263035821665, "g1": 0.10817369641783352, "pmean": 0.09244143217802048, "val_aps": 0.7423127464792859, "val_auc": 0.8040112226927705, "val_loss": 0.4182855784893036}
Epoch 19: {'val_loss': '0.41829', 'val_auc': '0.80401', 'val_aps': '0.74231', 'g0': '0.89183', 'g1': '0.10817', 'flip_r': '0.01499', 'pmean': '0.09244', 'trn_loss0': '0.02869'}
Protocol-safe validation: {"epoch": 20, "flip_r": 0.014023709303324456, "g0": 0.9018984623314148, "g1": 0.09810153766858518, "pmean": 0.08671601116657257, "val_aps": 0.7476900719201647, "val_auc": 0.8125420428585686, "val_loss": 0.424073725938797}
Epoch 20: {'val_loss': '0.42407', 'val_auc': '0.81254', 'val_aps': '0.74769', 'g0': '0.90190', 'g1': '0.09810', 'flip_r': '0.01402', 'pmean': '0.08672', 'trn_loss0': '0.02766'}
Protocol-safe validation: {"epoch": 21, "flip_r": 0.010007731294562323, "g0": 0.8975603470492226, "g1": 0.10243965295077742, "pmean": 0.08941798657178879, "val_aps": 0.7511178039559618, "val_auc": 0.8293064853663348, "val_loss": 0.4110679626464844}
Epoch 21: {'val_loss': '0.41107', 'val_auc': '0.82931', 'val_aps': '0.75112', 'g0': '0.89756', 'g1': '0.10244', 'flip_r': '0.01001', 'pmean': '0.08942', 'trn_loss0': '0.02835'}
Epoch 00022: reducing learning rate of group 0 to 1.2500e-04.
Protocol-safe validation: {"epoch": 22, "flip_r": 0.0061206081951722365, "g0": 0.8954771926810412, "g1": 0.10452280731895885, "pmean": 0.09080039709806442, "val_aps": 0.7548374257692502, "val_auc": 0.8388574833537785, "val_loss": 0.409488707780838}
Epoch 22: {'val_loss': '0.40949', 'val_auc': '0.83886', 'val_aps': '0.75484', 'g0': '0.89548', 'g1': '0.10452', 'flip_r': '0.00612', 'pmean': '0.09080', 'trn_loss0': '0.02528'}
Protocol-safe validation: {"epoch": 23, "flip_r": 0.011145949660682072, "g0": 0.9049480285198866, "g1": 0.09505197148011339, "pmean": 0.08525997400283813, "val_aps": 0.7575296469159042, "val_auc": 0.842961770075072, "val_loss": 0.41658806800842285}
Epoch 23: {'val_loss': '0.41659', 'val_auc': '0.84296', 'val_aps': '0.75753', 'g0': '0.90495', 'g1': '0.09505', 'flip_r': '0.01115', 'pmean': '0.08526', 'trn_loss0': '0.02423'}
Protocol-safe validation: {"epoch": 24, "flip_r": 0.00485353491968044, "g0": 0.9033588179709647, "g1": 0.09664118202903531, "pmean": 0.08663150668144226, "val_aps": 0.761221409821754, "val_auc": 0.85265151931889, "val_loss": 0.41183069348335266}
Epoch 24: {'val_loss': '0.41183', 'val_auc': '0.85265', 'val_aps': '0.76122', 'g0': '0.90336', 'g1': '0.09664', 'flip_r': '0.00485', 'pmean': '0.08663', 'trn_loss0': '0.02179'}
Protocol-safe validation: {"epoch": 25, "flip_r": 0.007559488016493429, "g0": 0.8976462503221373, "g1": 0.10235374967786273, "pmean": 0.0907028466463089, "val_aps": 0.7650538583824504, "val_auc": 0.8638113933789178, "val_loss": 0.38529178500175476}
Epoch 25: {'val_loss': '0.38529', 'val_auc': '0.86381', 'val_aps': '0.76505', 'g0': '0.89765', 'g1': '0.10235', 'flip_r': '0.00756', 'pmean': '0.09070', 'trn_loss0': '0.02179'}
Protocol-safe validation: {"epoch": 26, "flip_r": 0.006979640924319216, "g0": 0.8990851301434585, "g1": 0.10091486985654154, "pmean": 0.08923349529504776, "val_aps": 0.7540514951493773, "val_auc": 0.8372367704483498, "val_loss": 0.40903720259666443}
Epoch 26: {'val_loss': '0.40904', 'val_auc': '0.83724', 'val_aps': '0.75405', 'g0': '0.89909', 'g1': '0.10091', 'flip_r': '0.00698', 'pmean': '0.08923', 'trn_loss0': '0.02189'}
Protocol-safe validation: {"epoch": 27, "flip_r": 0.0072158749248346366, "g0": 0.8971523065028778, "g1": 0.10284769349712224, "pmean": 0.09068282693624496, "val_aps": 0.750147368390381, "val_auc": 0.8250526419810909, "val_loss": 0.4339585602283478}
Epoch 27: {'val_loss': '0.43396', 'val_auc': '0.82505', 'val_aps': '0.75015', 'g0': '0.89715', 'g1': '0.10285', 'flip_r': '0.00722', 'pmean': '0.09068', 'trn_loss0': '0.02079'}
Protocol-safe validation: {"epoch": 28, "flip_r": 0.0076453912894081264, "g0": 0.8983120006872262, "g1": 0.10168799931277382, "pmean": 0.08970384299755096, "val_aps": 0.7564774948928591, "val_auc": 0.8398139583862143, "val_loss": 0.4129678010940552}
Epoch 28: {'val_loss': '0.41297', 'val_auc': '0.83981', 'val_aps': '0.75648', 'g0': '0.89831', 'g1': '0.10169', 'flip_r': '0.00765', 'pmean': '0.08970', 'trn_loss0': '0.02064'}
Protocol-safe validation: {"epoch": 29, "flip_r": 0.008525899836783781, "g0": 0.9029722532428486, "g1": 0.09702774675715145, "pmean": 0.08750937134027481, "val_aps": 0.7605582494621432, "val_auc": 0.8521175848381664, "val_loss": 0.4139087498188019}
Epoch 29: {'val_loss': '0.41391', 'val_auc': '0.85212', 'val_aps': '0.76056', 'g0': '0.90297', 'g1': '0.09703', 'flip_r': '0.00853', 'pmean': '0.08751', 'trn_loss0': '0.01970'}
Protocol-safe validation: {"epoch": 30, "flip_r": 0.006270938922772958, "g0": 0.9036594794261661, "g1": 0.09634052057383387, "pmean": 0.08770466595888138, "val_aps": 0.7552317224994187, "val_auc": 0.8305572604087508, "val_loss": 0.41814959049224854}
Epoch 30: {'val_loss': '0.41815', 'val_auc': '0.83056', 'val_aps': '0.75523', 'g0': '0.90366', 'g1': '0.09634', 'flip_r': '0.00627', 'pmean': '0.08770', 'trn_loss0': '0.02119'}
Protocol-safe validation: {"epoch": 31, "flip_r": 0.005734043467056095, "g0": 0.9054419723391461, "g1": 0.09455802766085387, "pmean": 0.08608502894639969, "val_aps": 0.75281124540504, "val_auc": 0.836132310447611, "val_loss": 0.45027676224708557}
Epoch 31: {'val_loss': '0.45028', 'val_auc': '0.83613', 'val_aps': '0.75281', 'g0': '0.90544', 'g1': '0.09456', 'flip_r': '0.00573', 'pmean': '0.08609', 'trn_loss0': '0.01677'}
Epoch 00032: reducing learning rate of group 0 to 6.2500e-05.
Protocol-safe validation: {"epoch": 32, "flip_r": 0.004767631646765742, "g0": 0.9030796323339919, "g1": 0.09692036766600808, "pmean": 0.08839896321296692, "val_aps": 0.7563227152741357, "val_auc": 0.8373155516926769, "val_loss": 0.4337662160396576}
Epoch 32: {'val_loss': '0.43377', 'val_auc': '0.83732', 'val_aps': '0.75632', 'g0': '0.90308', 'g1': '0.09692', 'flip_r': '0.00477', 'pmean': '0.08840', 'trn_loss0': '0.01638'}
Protocol-safe validation: {"epoch": 33, "flip_r": 0.004166308736362856, "g0": 0.904454084700627, "g1": 0.09554591529937291, "pmean": 0.08734428137540817, "val_aps": 0.7717506590034879, "val_auc": 0.8702808364721405, "val_loss": 0.4033776819705963}
Epoch 33: {'val_loss': '0.40338', 'val_auc': '0.87028', 'val_aps': '0.77175', 'g0': '0.90445', 'g1': '0.09555', 'flip_r': '0.00417', 'pmean': '0.08734', 'trn_loss0': '0.01841'}
Protocol-safe validation: {"epoch": 34, "flip_r": 0.003973026372304784, "g0": 0.9028433983334765, "g1": 0.0971566016665235, "pmean": 0.08846130967140198, "val_aps": 0.7573754526006442, "val_auc": 0.8387650480035143, "val_loss": 0.4330679774284363}
Epoch 34: {'val_loss': '0.43307', 'val_auc': '0.83877', 'val_aps': '0.75738', 'g0': '0.90284', 'g1': '0.09716', 'flip_r': '0.00397', 'pmean': '0.08846', 'trn_loss0': '0.01657'}
Protocol-safe validation: {"epoch": 35, "flip_r": 0.004445494373335624, "g0": 0.9024353577871317, "g1": 0.09756464221286831, "pmean": 0.08900465071201324, "val_aps": 0.7556675078978973, "val_auc": 0.8331184366972073, "val_loss": 0.43084198236465454}
Epoch 35: {'val_loss': '0.43084', 'val_auc': '0.83312', 'val_aps': '0.75567', 'g0': '0.90244', 'g1': '0.09756', 'flip_r': '0.00445', 'pmean': '0.08900', 'trn_loss0': '0.01705'}
Protocol-safe validation: {"epoch": 36, "flip_r": 0.0050253414655098355, "g0": 0.9056137788849755, "g1": 0.09438622111502448, "pmean": 0.0870848149061203, "val_aps": 0.7679704876154398, "val_auc": 0.860333034449211, "val_loss": 0.4265100955963135}
Epoch 36: {'val_loss': '0.42651', 'val_auc': '0.86033', 'val_aps': '0.76797', 'g0': '0.90561', 'g1': '0.09439', 'flip_r': '0.00503', 'pmean': '0.08708', 'trn_loss0': '0.01756'}
Protocol-safe validation: {"epoch": 37, "flip_r": 0.003693840735332016, "g0": 0.9039816166995962, "g1": 0.09601838330040374, "pmean": 0.08782163262367249, "val_aps": 0.7668635338187698, "val_auc": 0.8584609975866614, "val_loss": 0.4381259083747864}
Epoch 37: {'val_loss': '0.43813', 'val_auc': '0.85846', 'val_aps': '0.76686', 'g0': '0.90398', 'g1': '0.09602', 'flip_r': '0.00369', 'pmean': '0.08782', 'trn_loss0': '0.01770'}
Epoch 00038: reducing learning rate of group 0 to 3.1250e-05.
Protocol-safe validation: {"epoch": 38, "flip_r": 0.0035435100077312945, "g0": 0.9043037539730264, "g1": 0.09569624602697363, "pmean": 0.0881829783320427, "val_aps": 0.7756299911934089, "val_auc": 0.8745686677757598, "val_loss": 0.42705342173576355}
Epoch 38: {'val_loss': '0.42705', 'val_auc': '0.87457', 'val_aps': '0.77563', 'g0': '0.90430', 'g1': '0.09570', 'flip_r': '0.00354', 'pmean': '0.08818', 'trn_loss0': '0.01563'}
Protocol-safe validation: {"epoch": 39, "flip_r": 0.0026200498238982905, "g0": 0.9062365776136071, "g1": 0.09376342238639292, "pmean": 0.08667699247598648, "val_aps": 0.7657637252999114, "val_auc": 0.8549691318974846, "val_loss": 0.4365200698375702}
Epoch 39: {'val_loss': '0.43652', 'val_auc': '0.85497', 'val_aps': '0.76576', 'g0': '0.90624', 'g1': '0.09376', 'flip_r': '0.00262', 'pmean': '0.08668', 'trn_loss0': '0.01669'}
Protocol-safe validation: {"epoch": 40, "flip_r": 0.005197148011339232, "g0": 0.9011682845116399, "g1": 0.0988317154883601, "pmean": 0.090032659471035, "val_aps": 0.7666731058004703, "val_auc": 0.8586393359271551, "val_loss": 0.437529981136322}
Epoch 40: {'val_loss': '0.43753', 'val_auc': '0.85864', 'val_aps': '0.76667', 'g0': '0.90117', 'g1': '0.09883', 'flip_r': '0.00520', 'pmean': '0.09003', 'trn_loss0': '0.01613'}
Protocol-safe validation: {"epoch": 41, "flip_r": 0.0043810669186496, "g0": 0.9052916416115454, "g1": 0.0947083583884546, "pmean": 0.0874900221824646, "val_aps": 0.7653468365086398, "val_auc": 0.8510247160928275, "val_loss": 0.45703136920928955}
Epoch 41: {'val_loss': '0.45703', 'val_auc': '0.85102', 'val_aps': '0.76535', 'g0': '0.90529', 'g1': '0.09471', 'flip_r': '0.00438', 'pmean': '0.08749', 'trn_loss0': '0.01607'}
Protocol-safe validation: {"epoch": 42, "flip_r": 0.004123357099905506, "g0": 0.9013830426939267, "g1": 0.09861695730607337, "pmean": 0.089981310069561, "val_aps": 0.758038882505912, "val_auc": 0.8363305405611425, "val_loss": 0.45135876536369324}
Epoch 42: {'val_loss': '0.45136', 'val_auc': '0.83633', 'val_aps': '0.75804', 'g0': '0.90138', 'g1': '0.09862', 'flip_r': '0.00412', 'pmean': '0.08998', 'trn_loss0': '0.01577'}
Protocol-safe validation: {"epoch": 43, "flip_r": 0.0027918563697276865, "g0": 0.9035306245167941, "g1": 0.09646937548320592, "pmean": 0.08899535983800888, "val_aps": 0.7636849399157132, "val_auc": 0.8509343927085896, "val_loss": 0.4478733539581299}
Epoch 43: {'val_loss': '0.44787', 'val_auc': '0.85093', 'val_aps': '0.76368', 'g0': '0.90353', 'g1': '0.09647', 'flip_r': '0.00279', 'pmean': '0.08900', 'trn_loss0': '0.01453'}
Epoch 00044: reducing learning rate of group 0 to 1.5625e-05.
Protocol-safe validation: {"epoch": 44, "flip_r": 0.0015247830942358904, "g0": 0.904196374881883, "g1": 0.095803625118117, "pmean": 0.0885663703083992, "val_aps": 0.7645439920015775, "val_auc": 0.8546562662326691, "val_loss": 0.45081770420074463}
Epoch 44: {'val_loss': '0.45082', 'val_auc': '0.85466', 'val_aps': '0.76454', 'g0': '0.90420', 'g1': '0.09580', 'flip_r': '0.00152', 'pmean': '0.08857', 'trn_loss0': '0.01406'}
Protocol-safe validation: {"epoch": 45, "flip_r": 0.0018254445494373336, "g0": 0.9054204965209175, "g1": 0.09457950347908255, "pmean": 0.08763902634382248, "val_aps": 0.7634401803427591, "val_auc": 0.8519938138059318, "val_loss": 0.4463792145252228}
Epoch 45: {'val_loss': '0.44638', 'val_auc': '0.85199', 'val_aps': '0.76344', 'g0': '0.90542', 'g1': '0.09458', 'flip_r': '0.00183', 'pmean': '0.08764', 'trn_loss0': '0.01533'}
Protocol-safe validation: {"epoch": 46, "flip_r": 0.0022764367322394984, "g0": 0.9043896572459411, "g1": 0.09561034275405893, "pmean": 0.08822896331548691, "val_aps": 0.7613885458030523, "val_auc": 0.8481011657266617, "val_loss": 0.4390788972377777}
Epoch 46: {'val_loss': '0.43908', 'val_auc': '0.84810', 'val_aps': '0.76139', 'g0': '0.90439', 'g1': '0.09561', 'flip_r': '0.00228', 'pmean': '0.08823', 'trn_loss0': '0.01379'}
Protocol-safe validation: {"epoch": 47, "flip_r": 0.001846920367666008, "g0": 0.9056782063396616, "g1": 0.09432179366033847, "pmean": 0.08732336014509201, "val_aps": 0.7638371933842436, "val_auc": 0.8525551056140183, "val_loss": 0.44993335008621216}
Epoch 47: {'val_loss': '0.44993', 'val_auc': '0.85256', 'val_aps': '0.76384', 'g0': '0.90568', 'g1': '0.09432', 'flip_r': '0.00185', 'pmean': '0.08732', 'trn_loss0': '0.01405'}
Protocol-safe validation: {"epoch": 48, "flip_r": 0.002469719096297569, "g0": 0.9035521003350228, "g1": 0.09644789966497723, "pmean": 0.08912039548158646, "val_aps": 0.7652058542846658, "val_auc": 0.8560636214539599, "val_loss": 0.4426787197589874}
Epoch 48: {'val_loss': '0.44268', 'val_auc': '0.85606', 'val_aps': '0.76521', 'g0': '0.90355', 'g1': '0.09645', 'flip_r': '0.00247', 'pmean': '0.08912', 'trn_loss0': '0.01425'}
Protocol-safe validation: {"epoch": 49, "flip_r": 0.002061678549952753, "g0": 0.9041534232454257, "g1": 0.09584657675457435, "pmean": 0.08851949870586395, "val_aps": 0.7634118958186086, "val_auc": 0.8503151446235042, "val_loss": 0.4454149007797241}
Epoch 49: {'val_loss': '0.44541', 'val_auc': '0.85032', 'val_aps': '0.76341', 'g0': '0.90415', 'g1': '0.09585', 'flip_r': '0.00206', 'pmean': '0.08852', 'trn_loss0': '0.01537'}
Epoch 00050: reducing learning rate of group 0 to 7.8125e-06.
Protocol-safe validation: {"epoch": 50, "flip_r": 0.0014818314577785413, "g0": 0.9051627867021733, "g1": 0.09483721329782664, "pmean": 0.08769530057907104, "val_aps": 0.764507293106702, "val_auc": 0.8519326650221491, "val_loss": 0.44189053773880005}
Epoch 50: {'val_loss': '0.44189', 'val_auc': '0.85193', 'val_aps': '0.76451', 'g0': '0.90516', 'g1': '0.09484', 'flip_r': '0.00148', 'pmean': '0.08770', 'trn_loss0': '0.01384'}
