/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 yelpchi
总样本数: 45954
欺诈样本数: 6677
非欺诈样本数: 39277
欺诈样本占比: 14.53%
特征个数: 32

net_rsr边关系下的统计信息:
边的个数: 6805486
平均出度: 148.09
net_rtr边关系下的统计信息:
边的个数: 1147232
平均出度: 24.96
net_rur边关系下的统计信息:
边的个数: 98630
平均出度: 2.15

数据划分情况:
训练集: 18381 验证集: 9099 测试集: 18474
训练集: 40.00% 验证集: 19.80% 测试集: 40.20%
========================================
超参数设定：
dname: yelpchi
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 32
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (45954, 742)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
trainable_parameters 148388
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 148 K 
------------------------------
148 K     Trainable params
0         Non-trainable params
148 K     Total params
0.594     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.0077468773120947035, "g0": 0.005396701048874962, "g1": 0.9946032989511251, "pmean": 0.29427242279052734, "val_aps": 0.13315528541755411, "val_auc": 0.4545006153954493, "val_loss": 0.551392674446106}
Protocol-safe validation: {"epoch": 6, "flip_r": 0.026918222570396482, "g0": 0.038233886059973014, "g1": 0.961766113940027, "pmean": 0.17869915068149567, "val_aps": 0.26624802393480695, "val_auc": 0.7120628693515558, "val_loss": 0.38857483863830566}
Epoch 6: {'val_loss': '0.38857', 'val_auc': '0.71206', 'val_aps': '0.26625', 'g0': '0.03823', 'g1': '0.96177', 'flip_r': '0.02692', 'pmean': '0.17870', 'trn_loss0': '0.38432'}
Protocol-safe validation: {"epoch": 7, "flip_r": 0.035078556817687255, "g0": 0.06334595465030247, "g1": 0.9366540453496975, "pmean": 0.16801105439662933, "val_aps": 0.3382807768174394, "val_auc": 0.761226760238159, "val_loss": 0.368063747882843}
Epoch 7: {'val_loss': '0.36806', 'val_auc': '0.76123', 'val_aps': '0.33828', 'g0': '0.06335', 'g1': '0.93665', 'flip_r': '0.03508', 'pmean': '0.16801', 'trn_loss0': '0.37125'}
Protocol-safe validation: {"epoch": 8, "flip_r": 0.03172737955346651, "g0": 0.05829742786264525, "g1": 0.9417025721373548, "pmean": 0.13183580338954926, "val_aps": 0.39947984658777147, "val_auc": 0.7726469804966232, "val_loss": 0.35370635986328125}
Epoch 8: {'val_loss': '0.35371', 'val_auc': '0.77265', 'val_aps': '0.39948', 'g0': '0.05830', 'g1': '0.94170', 'flip_r': '0.03173', 'pmean': '0.13184', 'trn_loss0': '0.35736'}
Protocol-safe validation: {"epoch": 9, "flip_r": 0.037232885058972015, "g0": 0.07842625233929582, "g1": 0.9215737476607042, "pmean": 0.19000479578971863, "val_aps": 0.43455790726624705, "val_auc": 0.805985326217947, "val_loss": 0.3485828638076782}
Epoch 9: {'val_loss': '0.34858', 'val_auc': '0.80599', 'val_aps': '0.43456', 'g0': '0.07843', 'g1': '0.92157', 'flip_r': '0.03723', 'pmean': '0.19000', 'trn_loss0': '0.34554'}
Protocol-safe validation: {"epoch": 10, "flip_r": 0.04060582321451887, "g0": 0.10937023980502242, "g1": 0.8906297601949776, "pmean": 0.15128356218338013, "val_aps": 0.4373244233093242, "val_auc": 0.8285437955941692, "val_loss": 0.3322664797306061}
Epoch 10: {'val_loss': '0.33227', 'val_auc': '0.82854', 'val_aps': '0.43732', 'g0': '0.10937', 'g1': '0.89063', 'flip_r': '0.04061', 'pmean': '0.15128', 'trn_loss0': '0.33644'}
Protocol-safe validation: {"epoch": 11, "flip_r": 0.03553553553553553, "g0": 0.09729294511903208, "g1": 0.9027070548809679, "pmean": 0.1584666222333908, "val_aps": 0.4669690402144361, "val_auc": 0.8477352922238409, "val_loss": 0.3207511901855469}
Epoch 11: {'val_loss': '0.32075', 'val_auc': '0.84774', 'val_aps': '0.46697', 'g0': '0.09729', 'g1': '0.90271', 'flip_r': '0.03554', 'pmean': '0.15847', 'trn_loss0': '0.33227'}
Protocol-safe validation: {"epoch": 12, "flip_r": 0.038625582103842974, "g0": 0.11172041606824215, "g1": 0.8882795839317579, "pmean": 0.16583527624607086, "val_aps": 0.4874691303064458, "val_auc": 0.8591888257336648, "val_loss": 0.31275543570518494}
Epoch 12: {'val_loss': '0.31276', 'val_auc': '0.85919', 'val_aps': '0.48747', 'g0': '0.11172', 'g1': '0.88828', 'flip_r': '0.03863', 'pmean': '0.16584', 'trn_loss0': '0.32669'}
Protocol-safe validation: {"epoch": 13, "flip_r": 0.07581494538016277, "g0": 0.1642512077294686, "g1": 0.8357487922705314, "pmean": 0.1649738848209381, "val_aps": 0.5629179235846441, "val_auc": 0.8653183667188851, "val_loss": 0.29587727785110474}
Epoch 13: {'val_loss': '0.29588', 'val_auc': '0.86532', 'val_aps': '0.56292', 'g0': '0.16425', 'g1': '0.83575', 'flip_r': '0.07581', 'pmean': '0.16497', 'trn_loss0': '0.31417'}
Protocol-safe validation: {"epoch": 14, "flip_r": 0.06774165469817643, "g0": 0.17306436871654263, "g1": 0.8269356312834574, "pmean": 0.14274193346500397, "val_aps": 0.5717902204884701, "val_auc": 0.8659396466986227, "val_loss": 0.29286083579063416}
Epoch 14: {'val_loss': '0.29286', 'val_auc': '0.86594', 'val_aps': '0.57179', 'g0': '0.17306', 'g1': '0.82694', 'flip_r': '0.06774', 'pmean': '0.14274', 'trn_loss0': '0.30402'}
Protocol-safe validation: {"epoch": 15, "flip_r": 0.06173564869217043, "g0": 0.180745963354659, "g1": 0.819254036645341, "pmean": 0.16321375966072083, "val_aps": 0.6062595175581862, "val_auc": 0.882303845253771, "val_loss": 0.27935871481895447}
Epoch 15: {'val_loss': '0.27936', 'val_auc': '0.88230', 'val_aps': '0.60626', 'g0': '0.18075', 'g1': '0.81925', 'flip_r': '0.06174', 'pmean': '0.16321', 'trn_loss0': '0.29294'}
Protocol-safe validation: {"epoch": 16, "flip_r": 0.0816251033642338, "g0": 0.23168820994907952, "g1": 0.7683117900509205, "pmean": 0.15300416946411133, "val_aps": 0.6465359807770326, "val_auc": 0.9034300879839443, "val_loss": 0.25743567943573}
Epoch 16: {'val_loss': '0.25744', 'val_auc': '0.90343', 'val_aps': '0.64654', 'g0': '0.23169', 'g1': '0.76831', 'flip_r': '0.08163', 'pmean': '0.15300', 'trn_loss0': '0.28067'}
Protocol-safe validation: {"epoch": 17, "flip_r": 0.08678243460852156, "g0": 0.2890063977020499, "g1": 0.7109936022979502, "pmean": 0.14368461072444916, "val_aps": 0.6311777777173759, "val_auc": 0.9029533923783561, "val_loss": 0.25513243675231934}
Epoch 17: {'val_loss': '0.25513', 'val_auc': '0.90295', 'val_aps': '0.63118', 'g0': '0.28901', 'g1': '0.71099', 'flip_r': '0.08678', 'pmean': '0.14368', 'trn_loss0': '0.26961'}
Protocol-safe validation: {"epoch": 18, "flip_r": 0.10412586499543021, "g0": 0.3408190799495147, "g1": 0.6591809200504852, "pmean": 0.1276676058769226, "val_aps": 0.6403253557078977, "val_auc": 0.9055918018860455, "val_loss": 0.2524403929710388}
Epoch 18: {'val_loss': '0.25244', 'val_auc': '0.90559', 'val_aps': '0.64033', 'g0': '0.34082', 'g1': '0.65918', 'flip_r': '0.10413', 'pmean': '0.12767', 'trn_loss0': '0.26084'}
Protocol-safe validation: {"epoch": 19, "flip_r": 0.10403882143012577, "g0": 0.3924576750663707, "g1": 0.6075423249336293, "pmean": 0.13361848890781403, "val_aps": 0.6718942271716486, "val_auc": 0.9151585895568161, "val_loss": 0.23971818387508392}
Epoch 19: {'val_loss': '0.23972', 'val_auc': '0.91516', 'val_aps': '0.67189', 'g0': '0.39246', 'g1': '0.60754', 'flip_r': '0.10404', 'pmean': '0.13362', 'trn_loss0': '0.25166'}
Protocol-safe validation: {"epoch": 20, "flip_r": 0.07994951473212343, "g0": 0.3913261087174131, "g1": 0.608673891282587, "pmean": 0.15503305196762085, "val_aps": 0.7197369739572019, "val_auc": 0.9262298717444686, "val_loss": 0.22214947640895844}
Epoch 20: {'val_loss': '0.22215', 'val_auc': '0.92623', 'val_aps': '0.71974', 'g0': '0.39133', 'g1': '0.60867', 'flip_r': '0.07995', 'pmean': '0.15503', 'trn_loss0': '0.23971'}
Protocol-safe validation: {"epoch": 21, "flip_r": 0.10116638377507943, "g0": 0.4480132306219263, "g1": 0.5519867693780737, "pmean": 0.14427806437015533, "val_aps": 0.7620064209184083, "val_auc": 0.9327179313997965, "val_loss": 0.2102022022008896}
Epoch 21: {'val_loss': '0.21020', 'val_auc': '0.93272', 'val_aps': '0.76201', 'g0': '0.44801', 'g1': '0.55199', 'flip_r': '0.10117', 'pmean': '0.14428', 'trn_loss0': '0.23458'}
Protocol-safe validation: {"epoch": 22, "flip_r": 0.1035818427122775, "g0": 0.4326500413456935, "g1": 0.5673499586543065, "pmean": 0.15268799662590027, "val_aps": 0.756720543220671, "val_auc": 0.9330868574214239, "val_loss": 0.21028506755828857}
Epoch 22: {'val_loss': '0.21029', 'val_auc': '0.93309', 'val_aps': '0.75672', 'g0': '0.43265', 'g1': '0.56735', 'flip_r': '0.10358', 'pmean': '0.15269', 'trn_loss0': '0.23137'}
Protocol-safe validation: {"epoch": 23, "flip_r": 0.1272794533664099, "g0": 0.5382991687339513, "g1": 0.46170083126604866, "pmean": 0.13808830082416534, "val_aps": 0.7747040820973699, "val_auc": 0.9367871085790231, "val_loss": 0.20272046327590942}
Epoch 23: {'val_loss': '0.20272', 'val_auc': '0.93679', 'val_aps': '0.77470', 'g0': '0.53830', 'g1': '0.46170', 'flip_r': '0.12728', 'pmean': '0.13809', 'trn_loss0': '0.22184'}
Protocol-safe validation: {"epoch": 24, "flip_r": 0.09492100796448623, "g0": 0.4955607781694738, "g1": 0.5044392218305261, "pmean": 0.1423254758119583, "val_aps": 0.7898802385849739, "val_auc": 0.9377428341494188, "val_loss": 0.20006461441516876}
Epoch 24: {'val_loss': '0.20006', 'val_auc': '0.93774', 'val_aps': '0.78988', 'g0': '0.49556', 'g1': '0.50444', 'flip_r': '0.09492', 'pmean': '0.14233', 'trn_loss0': '0.21111'}
Protocol-safe validation: {"epoch": 25, "flip_r": 0.14364364364364365, "g0": 0.5649127388257823, "g1": 0.4350872611742177, "pmean": 0.13394108414649963, "val_aps": 0.7816715687442162, "val_auc": 0.9344134543127967, "val_loss": 0.20481379330158234}
Epoch 25: {'val_loss': '0.20481', 'val_auc': '0.93441', 'val_aps': '0.78167', 'g0': '0.56491', 'g1': '0.43509', 'flip_r': '0.14364', 'pmean': '0.13394', 'trn_loss0': '0.20837'}
Protocol-safe validation: {"epoch": 26, "flip_r": 0.10743352047699874, "g0": 0.5789920355137746, "g1": 0.42100796448622535, "pmean": 0.13554874062538147, "val_aps": 0.7947664469768636, "val_auc": 0.9446513702591354, "val_loss": 0.19223737716674805}
Epoch 26: {'val_loss': '0.19224', 'val_auc': '0.94465', 'val_aps': '0.79477', 'g0': '0.57899', 'g1': '0.42101', 'flip_r': '0.10743', 'pmean': '0.13555', 'trn_loss0': '0.20290'}
Protocol-safe validation: {"epoch": 27, "flip_r": 0.07394350872611742, "g0": 0.5643251947599773, "g1": 0.4356748052400226, "pmean": 0.14425617456436157, "val_aps": 0.8248558227817425, "val_auc": 0.94751577491875, "val_loss": 0.1833638846874237}
Epoch 27: {'val_loss': '0.18336', 'val_auc': '0.94752', 'val_aps': '0.82486', 'g0': '0.56433', 'g1': '0.43567', 'flip_r': '0.07394', 'pmean': '0.14426', 'trn_loss0': '0.19819'}
Protocol-safe validation: {"epoch": 28, "flip_r": 0.08197327762545153, "g0": 0.6177917047482265, "g1": 0.3822082952517735, "pmean": 0.13249732553958893, "val_aps": 0.8198101118529904, "val_auc": 0.9475412097077439, "val_loss": 0.18664021790027618}
Epoch 28: {'val_loss': '0.18664', 'val_auc': '0.94754', 'val_aps': '0.81981', 'g0': '0.61779', 'g1': '0.38221', 'flip_r': '0.08197', 'pmean': '0.13250', 'trn_loss0': '0.19197'}
Protocol-safe validation: {"epoch": 29, "flip_r": 0.0878487182835009, "g0": 0.5623231927579754, "g1": 0.4376768072420246, "pmean": 0.1327757090330124, "val_aps": 0.8180598287977718, "val_auc": 0.9468357468986579, "val_loss": 0.18702255189418793}
Epoch 29: {'val_loss': '0.18702', 'val_auc': '0.94684', 'val_aps': '0.81806', 'g0': '0.56232', 'g1': '0.43768', 'flip_r': '0.08785', 'pmean': '0.13278', 'trn_loss0': '0.18792'}
Protocol-safe validation: {"epoch": 30, "flip_r": 0.09903381642512077, "g0": 0.5919397658528094, "g1": 0.40806023414719067, "pmean": 0.13172851502895355, "val_aps": 0.8282802259536286, "val_auc": 0.949831605161813, "val_loss": 0.18194840848445892}
Epoch 30: {'val_loss': '0.18195', 'val_auc': '0.94983', 'val_aps': '0.82828', 'g0': '0.59194', 'g1': '0.40806', 'flip_r': '0.09903', 'pmean': '0.13173', 'trn_loss0': '0.18713'}
Protocol-safe validation: {"epoch": 31, "flip_r": 0.08021064542803673, "g0": 0.6315881098489794, "g1": 0.3684118901510206, "pmean": 0.14287616312503815, "val_aps": 0.8216459044106739, "val_auc": 0.9514659484102721, "val_loss": 0.177210733294487}
Epoch 31: {'val_loss': '0.17721', 'val_auc': '0.95147', 'val_aps': '0.82165', 'g0': '0.63159', 'g1': '0.36841', 'flip_r': '0.08021', 'pmean': '0.14288', 'trn_loss0': '0.18102'}
Protocol-safe validation: {"epoch": 32, "flip_r": 0.04852678765722244, "g0": 0.6518257387822605, "g1": 0.3481742612177395, "pmean": 0.12823453545570374, "val_aps": 0.8366151021617143, "val_auc": 0.95502341459562, "val_loss": 0.17541922628879547}
Epoch 32: {'val_loss': '0.17542', 'val_auc': '0.95502', 'val_aps': '0.83662', 'g0': '0.65183', 'g1': '0.34817', 'flip_r': '0.04853', 'pmean': '0.12823', 'trn_loss0': '0.17534'}
Protocol-safe validation: {"epoch": 33, "flip_r": 0.04613308961135048, "g0": 0.6729773251512382, "g1": 0.3270226748487618, "pmean": 0.12401533871889114, "val_aps": 0.8315652069105979, "val_auc": 0.9551499563183031, "val_loss": 0.1773686408996582}
Epoch 33: {'val_loss': '0.17737', 'val_auc': '0.95515', 'val_aps': '0.83157', 'g0': '0.67298', 'g1': '0.32702', 'flip_r': '0.04613', 'pmean': '0.12402', 'trn_loss0': '0.17147'}
Protocol-safe validation: {"epoch": 34, "flip_r": 0.08271314793053923, "g0": 0.6018409714061888, "g1": 0.3981590285938112, "pmean": 0.14664870500564575, "val_aps": 0.8453406210161055, "val_auc": 0.9581348236401336, "val_loss": 0.1651606410741806}
Epoch 34: {'val_loss': '0.16516', 'val_auc': '0.95813', 'val_aps': '0.84534', 'g0': '0.60184', 'g1': '0.39816', 'flip_r': '0.08271', 'pmean': '0.14665', 'trn_loss0': '0.16920'}
Protocol-safe validation: {"epoch": 35, "flip_r": 0.060277668973321145, "g0": 0.6488444966705836, "g1": 0.35115550332941636, "pmean": 0.1327723115682602, "val_aps": 0.8512553877813633, "val_auc": 0.9564505834633603, "val_loss": 0.1689714938402176}
Epoch 35: {'val_loss': '0.16897', 'val_auc': '0.95645', 'val_aps': '0.85126', 'g0': '0.64884', 'g1': '0.35116', 'flip_r': '0.06028', 'pmean': '0.13277', 'trn_loss0': '0.16529'}
Protocol-safe validation: {"epoch": 36, "flip_r": 0.05131218174696436, "g0": 0.6742612177394786, "g1": 0.3257387822605214, "pmean": 0.12769095599651337, "val_aps": 0.8439460531748524, "val_auc": 0.9546127619029462, "val_loss": 0.17346155643463135}
Epoch 36: {'val_loss': '0.17346', 'val_auc': '0.95461', 'val_aps': '0.84395', 'g0': '0.67426', 'g1': '0.32574', 'flip_r': '0.05131', 'pmean': '0.12769', 'trn_loss0': '0.16339'}
Protocol-safe validation: {"epoch": 37, "flip_r": 0.04648126387256822, "g0": 0.6527614571092832, "g1": 0.3472385428907168, "pmean": 0.13725091516971588, "val_aps": 0.8545967900840087, "val_auc": 0.9563636285824391, "val_loss": 0.16436372697353363}
Epoch 37: {'val_loss': '0.16436', 'val_auc': '0.95636', 'val_aps': '0.85460', 'g0': '0.65276', 'g1': '0.34724', 'flip_r': '0.04648', 'pmean': '0.13725', 'trn_loss0': '0.16295'}
Protocol-safe validation: {"epoch": 38, "flip_r": 0.04735169952561257, "g0": 0.6823997910954432, "g1": 0.31760020890455676, "pmean": 0.13761289417743683, "val_aps": 0.8401272353292513, "val_auc": 0.9571148059262377, "val_loss": 0.16770677268505096}
Epoch 38: {'val_loss': '0.16771', 'val_auc': '0.95711', 'val_aps': '0.84013', 'g0': '0.68240', 'g1': '0.31760', 'flip_r': '0.04735', 'pmean': '0.13761', 'trn_loss0': '0.15595'}
Protocol-safe validation: {"epoch": 39, "flip_r": 0.043130086608347475, "g0": 0.7041606824215519, "g1": 0.295839317578448, "pmean": 0.12680327892303467, "val_aps": 0.8532413641483632, "val_auc": 0.9590131262964203, "val_loss": 0.1652873307466507}
Epoch 39: {'val_loss': '0.16529', 'val_auc': '0.95901', 'val_aps': '0.85324', 'g0': '0.70416', 'g1': '0.29584', 'flip_r': '0.04313', 'pmean': '0.12680', 'trn_loss0': '0.15209'}
Protocol-safe validation: {"epoch": 40, "flip_r": 0.059994777386081735, "g0": 0.6577447012229621, "g1": 0.3422552987770379, "pmean": 0.13702541589736938, "val_aps": 0.8663182373284288, "val_auc": 0.9597529722715085, "val_loss": 0.15857933461666107}
Epoch 40: {'val_loss': '0.15858', 'val_auc': '0.95975', 'val_aps': '0.86632', 'g0': '0.65774', 'g1': '0.34226', 'flip_r': '0.05999', 'pmean': '0.13703', 'trn_loss0': '0.15193'}
Protocol-safe validation: {"epoch": 41, "flip_r": 0.043957000478739607, "g0": 0.6345475910693302, "g1": 0.3654524089306698, "pmean": 0.14604176580905914, "val_aps": 0.8555442077829204, "val_auc": 0.9585873975337883, "val_loss": 0.1599898785352707}
Epoch 41: {'val_loss': '0.15999', 'val_auc': '0.95859', 'val_aps': '0.85554', 'g0': '0.63455', 'g1': '0.36545', 'flip_r': '0.04396', 'pmean': '0.14604', 'trn_loss0': '0.14843'}
Protocol-safe validation: {"epoch": 42, "flip_r": 0.0629107368237803, "g0": 0.6898420159289724, "g1": 0.31015798407102757, "pmean": 0.1275414675474167, "val_aps": 0.8658591462786196, "val_auc": 0.9602044276180374, "val_loss": 0.1612054407596588}
Epoch 42: {'val_loss': '0.16121', 'val_auc': '0.96020', 'val_aps': '0.86586', 'g0': '0.68984', 'g1': '0.31016', 'flip_r': '0.06291', 'pmean': '0.12754', 'trn_loss0': '0.14531'}
Protocol-safe validation: {"epoch": 43, "flip_r": 0.041323932628280456, "g0": 0.6602254428341385, "g1": 0.3397745571658615, "pmean": 0.14241479337215424, "val_aps": 0.8613931193755948, "val_auc": 0.960030420591227, "val_loss": 0.15818774700164795}
Epoch 43: {'val_loss': '0.15819', 'val_auc': '0.96003', 'val_aps': '0.86139', 'g0': '0.66023', 'g1': '0.33977', 'flip_r': '0.04132', 'pmean': '0.14241', 'trn_loss0': '0.14027'}
Protocol-safe validation: {"epoch": 44, "flip_r": 0.046111328720024373, "g0": 0.6651216433825129, "g1": 0.33487835661748705, "pmean": 0.1370973289012909, "val_aps": 0.8753951783200248, "val_auc": 0.9614626472372763, "val_loss": 0.15460637211799622}
Epoch 44: {'val_loss': '0.15461', 'val_auc': '0.96146', 'val_aps': '0.87540', 'g0': '0.66512', 'g1': '0.33488', 'flip_r': '0.04611', 'pmean': '0.13710', 'trn_loss0': '0.13876'}
Protocol-safe validation: {"epoch": 45, "flip_r": 0.053161857509683594, "g0": 0.6823345084214649, "g1": 0.3176654915785351, "pmean": 0.13288450241088867, "val_aps": 0.8787924972758494, "val_auc": 0.9594082165942982, "val_loss": 0.15502971410751343}
Epoch 45: {'val_loss': '0.15503', 'val_auc': '0.95941', 'val_aps': '0.87879', 'g0': '0.68233', 'g1': '0.31767', 'flip_r': '0.05316', 'pmean': '0.13288', 'trn_loss0': '0.13462'}
Protocol-safe validation: {"epoch": 46, "flip_r": 0.05424990207598903, "g0": 0.6693867780824303, "g1": 0.33061322191756976, "pmean": 0.1370006650686264, "val_aps": 0.8787092563357028, "val_auc": 0.961653189308557, "val_loss": 0.15263493359088898}
Epoch 46: {'val_loss': '0.15263', 'val_auc': '0.96165', 'val_aps': '0.87871', 'g0': '0.66939', 'g1': '0.33061', 'flip_r': '0.05425', 'pmean': '0.13700', 'trn_loss0': '0.13188'}
Protocol-safe validation: {"epoch": 47, "flip_r": 0.04970187578883231, "g0": 0.6849675762719241, "g1": 0.3150324237280759, "pmean": 0.13980701565742493, "val_aps": 0.8828079088395602, "val_auc": 0.9640523269962612, "val_loss": 0.14887407422065735}
Epoch 47: {'val_loss': '0.14887', 'val_auc': '0.96405', 'val_aps': '0.88281', 'g0': '0.68497', 'g1': '0.31503', 'flip_r': '0.04970', 'pmean': '0.13981', 'trn_loss0': '0.13385'}
Protocol-safe validation: {"epoch": 48, "flip_r": 0.048809679244461855, "g0": 0.6978282630456544, "g1": 0.3021717369543456, "pmean": 0.14106471836566925, "val_aps": 0.8786229592855985, "val_auc": 0.9615193527133131, "val_loss": 0.15338656306266785}
Epoch 48: {'val_loss': '0.15339', 'val_auc': '0.96152', 'val_aps': '0.87862', 'g0': '0.69783', 'g1': '0.30217', 'flip_r': '0.04881', 'pmean': '0.14106', 'trn_loss0': '0.12574'}
Protocol-safe validation: {"epoch": 49, "flip_r": 0.05357531444487966, "g0": 0.7126256691474083, "g1": 0.28737433085259173, "pmean": 0.13496212661266327, "val_aps": 0.8833743015853008, "val_auc": 0.9623558314335864, "val_loss": 0.14985239505767822}
Epoch 49: {'val_loss': '0.14985', 'val_auc': '0.96236', 'val_aps': '0.88337', 'g0': '0.71263', 'g1': '0.28737', 'flip_r': '0.05358', 'pmean': '0.13496', 'trn_loss0': '0.12525'}
Protocol-safe validation: {"epoch": 50, "flip_r": 0.050093571832702265, "g0": 0.7091004047525786, "g1": 0.2908995952474213, "pmean": 0.1400766670703888, "val_aps": 0.8827969398052442, "val_auc": 0.9630077012455946, "val_loss": 0.15073162317276}
Epoch 50: {'val_loss': '0.15073', 'val_auc': '0.96301', 'val_aps': '0.88280', 'g0': '0.70910', 'g1': '0.29090', 'flip_r': '0.05009', 'pmean': '0.14008', 'trn_loss0': '0.12120'}
Protocol-safe validation: {"epoch": 51, "flip_r": 0.04484919702311007, "g0": 0.705161683422553, "g1": 0.294838316577447, "pmean": 0.13471075892448425, "val_aps": 0.8823040274132505, "val_auc": 0.9623876370779504, "val_loss": 0.1506182700395584}
